city_name_in_dutch,city_id,year_of_cardata,total_households,total_households_with_car,percentage_car_having_households_of_total_households,province_or_region,count_of_submunicipalities,population_in_2000,population_in_2024,area_in_km2,population_density_per_km2,prosperity_index,population_increase_compared_to_2000
Sint-Joost-ten-Node,83,2023,12449,3496,28.08,Brussels Hoofdstedelijk Gewest,1,22097,26895,1.16,23185,54.4,21.71
Sint-Gillis,81,2023,25858,7345,28.41,Brussels Hoofdstedelijk Gewest,1,42458,49293,2.53,19483,76.1,16.1
Koekelberg,77,2023,9201,4252,46.21,Brussels Hoofdstedelijk Gewest,1,16211,22648,1.18,19193,68.6,39.71
Schaarbeek,79,2023,56439,23919,42.38,Brussels Hoofdstedelijk Gewest,1,105692,130405,7.9,16507,68.9,23.38
Sint-Jans-Molenbeek,82,2023,39137,17236,44.04,Brussels Hoofdstedelijk Gewest,1,71219,98365,6.02,16340,57.8,38.12
Etterbeek,73,2023,28135,9836,34.96,Brussels Hoofdstedelijk Gewest,1,39404,49775,3.17,15702,81.3,26.32
Elsene,72,2023,51291,17134,33.41,Brussels Hoofdstedelijk Gewest,1,73174,89278,6.41,13928,92.2,22.01
Ganshoren,75,2023,11509,6123,53.2,Brussels Hoofdstedelijk Gewest,1,19757,25564,2.44,10477,80.2,29.39
Jette,76,2023,22561,11593,51.39,Brussels Hoofdstedelijk Gewest,1,39749,54107,5.19,10425,79.9,36.12
Vorst,87,2023,26628,11892,44.66,Brussels Hoofdstedelijk Gewest,1,45555,58044,6.29,9228,82.2,27.42
Evere,74,2023,18976,9832,51.81,Brussels Hoofdstedelijk Gewest,1,31348,45234,5.12,8835,73.2,44.3
Sint-Agatha-Berchem,80,2023,10068,5855,58.15,Brussels Hoofdstedelijk Gewest,1,18735,25787,2.95,8741,82.5,37.64
Sint-Lambrechts-Woluwe,84,2023,29060,15966,54.94,Brussels Hoofdstedelijk Gewest,1,46528,60771,7.29,8336,93.4,30.61
Anderlecht,70,2023,53250,23658,44.43,Brussels Hoofdstedelijk Gewest,1,87812,126581,17.91,7068,63.7,44.15
Brussel,71,2023,94259,33717,35.77,Brussels Hoofdstedelijk Gewest,4,133859,196828,33.09,5948,70.7,47.04
Sint-Pieters-Woluwe,85,2023,19257,12320,63.98,Brussels Hoofdstedelijk Gewest,1,37922,42571,8.94,4762,110.6,12.26
Oudergem,78,2023,16217,9628,59.37,Brussels Hoofdstedelijk Gewest,1,28804,35350,8.97,3941,100.0,22.73
Ukkel,86,2023,39458,23374,59.24,Brussels Hoofdstedelijk Gewest,1,74221,86806,22.87,3796,111.7,16.96
Saint-Nicolas,263,2023,10587,7543,71.25,Luik,3,23171,24491,6.91,3544,73.6,5.7
Saint-Nicolas,264,2023,10587,7543,71.25,Luik,3,23171,24491,6.91,3544,73.6,5.7
Mortsel,42,2023,11603,8107,69.87,Antwerpen,1,25086,26588,7.78,3417,113.4,5.99
Borsbeek,12,2023,4939,3656,74.02,Antwerpen,1,10373,11379,3.9,2918,98.0,9.7
Luik,248,2023,98890,54798,55.41,Luik,9,185639,195778,68.65,2852,81.3,5.46
Antwerpen,2,2023,242918,135764,55.89,Antwerpen,9,446525,544759,204.32,2666,88.0,22.0
Edegem,17,2023,10005,7952,79.48,Antwerpen,1,22253,23009,8.72,2639,124.4,3.4
Boom,10,2023,7827,5822,74.38,Antwerpen,1,15057,19431,7.38,2633,92.9,29.05
Kraainem,460,2023,5526,4302,77.85,Vlaams-Brabant,1,12692,13962,5.84,2391,115.7,10.01
Drogenbos,441,2023,2316,1645,71.03,Vlaams-Brabant,1,4693,5944,2.5,2378,88.2,26.66
Hemiksem,22,2023,4953,3919,79.12,Antwerpen,1,9151,12396,5.48,2262,104.1,35.46
Vilvoorde,487,2023,17511,13100,74.81,Vlaams-Brabant,2,34982,47445,21.57,2200,92.5,35.63
Wezembeek-Oppem,489,2023,5686,4602,80.94,Vlaams-Brabant,1,13622,14742,6.86,2149,125.7,8.22
Wemmel,488,2023,6979,5315,76.16,Vlaams-Brabant,1,13932,18179,8.77,2073,109.2,30.48
Niel,43,2023,4474,3517,78.61,Antwerpen,1,8405,10966,5.35,2050,101.2,30.47
Charleroi,103,2023,92180,58954,63.96,Henegouwen,15,200827,204322,102.95,1985,71.5,1.74
Watermaal-Bosvoorde,88,2023,11557,7207,62.36,Brussels Hoofdstedelijk Gewest,1,24454,25295,12.97,1950,108.2,3.44
Seraing,266,2023,29593,19865,67.13,Luik,4,60557,64266,35.25,1823,76.1,6.12
Leuven,463,2023,51608,27897,54.06,Vlaams-Brabant,5,88084,104009,57.51,1809,113.9,18.08
Oostende,561,2023,36893,21436,58.1,West-Vlaanderen,3,67279,72586,40.95,1773,98.8,7.89
Herstal,237,2023,17148,12431,72.49,Luik,4,36292,40814,23.36,1747,78.4,12.46
Gent,383,2023,122533,73444,59.94,Oost-Vlaanderen,14,224180,269597,157.77,1709,103.0,20.26
